Date,"Mom jeans"
2015-07-01,135
2015-07-02,204
2015-07-03,135
2015-07-04,150
2015-07-05,131
2015-07-06,159
2015-07-07,181
2015-07-08,168
2015-07-09,151
2015-07-10,154
2015-07-11,145
2015-07-12,152
2015-07-13,158
2015-07-14,121
2015-07-15,136
2015-07-16,138
2015-07-17,150
2015-07-18,142
2015-07-19,136
2015-07-20,154
2015-07-21,145
2015-07-22,134
2015-07-23,150
2015-07-24,176
2015-07-25,150
2015-07-26,144
2015-07-27,143
2015-07-28,136
2015-07-29,115
2015-07-30,173
2015-07-31,170
2015-08-01,127
2015-08-02,147
2015-08-03,129
2015-08-04,109
2015-08-05,122
2015-08-06,140
2015-08-07,149
2015-08-08,114
2015-08-09,139
2015-08-10,123
2015-08-11,109
2015-08-12,116
2015-08-13,122
2015-08-14,114
2015-08-15,102
2015-08-16,119
2015-08-17,119
2015-08-18,133
2015-08-19,127
2015-08-20,149
2015-08-21,124
2015-08-22,118
2015-08-23,131
2015-08-24,151
2015-08-25,140
2015-08-26,140
2015-08-27,141
2015-08-28,106
2015-08-29,128
2015-08-30,118
2015-08-31,125
2015-09-01,145
2015-09-02,116
2015-09-03,139
2015-09-04,135
2015-09-05,135
2015-09-06,130
2015-09-07,143
2015-09-08,152
2015-09-09,146
2015-09-10,121
2015-09-11,103
2015-09-12,160
2015-09-13,155
2015-09-14,112
2015-09-15,92
2015-09-16,118
2015-09-17,111
2015-09-18,130
2015-09-19,130
2015-09-20,128
2015-09-21,126
2015-09-22,95
2015-09-23,139
2015-09-24,157
2015-09-25,277
2015-09-26,132
2015-09-27,128
2015-09-28,125
2015-09-29,144
2015-09-30,119
2015-10-01,204
2015-10-02,152
2015-10-03,162
2015-10-04,155
2015-10-05,131
2015-10-06,135
2015-10-07,119
2015-10-08,148
2015-10-09,118
2015-10-10,130
2015-10-11,195
2015-10-12,148
2015-10-13,145
2015-10-14,142
2015-10-15,125
2015-10-16,124
2015-10-17,139
2015-10-18,150
2015-10-19,130
2015-10-20,148
2015-10-21,129
2015-10-22,109
2015-10-23,173
2015-10-24,146
2015-10-25,150
2015-10-26,173
2015-10-27,150
2015-10-28,128
2015-10-29,167
2015-10-30,125
2015-10-31,129
2015-11-01,114
2015-11-02,136
2015-11-03,152
2015-11-04,105
2015-11-05,129
2015-11-06,139
2015-11-07,123
2015-11-08,146
2015-11-09,149
2015-11-10,242
2015-11-11,109
2015-11-12,112
2015-11-13,126
2015-11-14,113
2015-11-15,112
2015-11-16,121
2015-11-17,134
2015-11-18,133
2015-11-19,120
2015-11-20,103
